company_name,role,opportunity_type,application_start_date,application_end_date,skills,experience_required,job_portal_name,application_link,location,salary,description,company_rating,posted_date,scraped_at
Deloitte Consulting,Analyst/ Consultant | Data Analyst,Full-time,,,"Computer science, Data management, Performance management, Consulting, Workflow, Business intelligence, Information technology, Analytics",2-7 Yrs,Naukri.com,https://www.naukri.com/job-listings-analyst-consultant-data-analyst-deloitte-pune-2-to-7-years-091025502279,Pune,N/A,"Relevant years of experience as a Data Engineer, with at least 60% of experience focusi...",N/A,N/A,10-10-2025 00:40
Lenskart,Data Analyst,Full-time,,,"PowerBI, Data Visualization, SQL, Tableau, Data Analytics, Python, Data analysis, Power Bi",3-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-lenskart-bengaluru-3-to-6-years-081025934459,Bengaluru,N/A,What You Will Do Work closely with teams across the company to understand their data r...,N/A,N/A,10-10-2025 00:40
Lenskart,Data Analyst,Full-time,,,"PowerBI, Data Visualization, SQL, Tableau, Data Analytics, Python, Data analysis, Power Bi",3-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-lenskart-gurugram-3-to-6-years-081025934457,Gurugram,N/A,What You Will Do Work closely with teams across the company to understand their data r...,N/A,N/A,10-10-2025 00:40
JPMorgan Chase Bank,Client Data Analyst,Full-time,,,"Operational risk, Compliance, Data collection, Workflow, Data Analyst, Management, MS Office, banking products",0-7 Yrs,Naukri.com,https://www.naukri.com/job-listings-client-data-analyst-jp-morgan-chase-bengaluru-0-to-7-years-260925503544,Bengaluru,N/A,Support all aspects of client onboarding to include the fulfillment of AML and KYC requ...,N/A,N/A,10-10-2025 00:40
HotelHub,Data Analyst,Full-time,,,"SQL Queries, Data Extraction, Data Analyst, MySQL, ETL, Data Transformation, Data Validation, Business Intelligence",2-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-hotelhub-bengaluru-2-to-6-years-081025922817,Bengaluru,10-12 Lacs PA,Experience working with large-scale datasets or in a fast-paced analytical environment....,N/A,N/A,10-10-2025 00:40
CHIREC,Data Analyst,Full-time,,,"database maintenance, python, data analytics, data analysis, data mining, predictive analytics, business analysis, power bi",1-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-chirec-hyderabad-1-to-6-years-071025503112,Hyderabad,N/A,Developing and maintaining predictive models to forecast business outcomes . Disclaimer...,N/A,N/A,10-10-2025 00:40
ABB,Data Analyst,Full-time,,,"power query, power bi dashboards, visual basic, etl, sql database, snowflake, data analytics, data analysis",5-7 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-abb-india-limited-bengaluru-5-to-7-years-031025919514,Bengaluru,N/A,Qualifications for the role: . B E / BTech (CS / EC/EE / ME/IT) or MBA graduate 7 years...,N/A,N/A,10-10-2025 00:40
Schwing Stetter,Data Analyst,Full-time,,,"six sigma, project management, data analysis, oracle, sap, data analytics, analytical, verbal communication",2-5 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-schwing-stetter-india-private-limited-sriperumbudur-2-to-5-years-081025021337,Sriperumbudur,N/A,"Education: Bachelors degree in Engineering, Business, Supply Chain Management, Data Ana...",N/A,N/A,10-10-2025 00:40
Fanatic Sports,Data Researcher and Analyst,Full-time,,,"master data, metadata, python, data analysis, data management, data analytics, configuration, data mining",0-3 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-researcher-and-analyst-fanatic-sports-private-limited-mumbai-0-to-3-years-081025502655,Mumbai,N/A,Disclaimer: This job description has been sourced from a public domain and may have bee...,N/A,N/A,10-10-2025 00:40
Sarvodaya Hospital,Data Analyst,Full-time,,,"Advanced Excel, Excel, Power Bi, Data Interpretation, Data Analysis, Data Visualization, Data Cleansing, Data Analytics",2-5 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-sarvodaya-hospital-faridabad-2-to-5-years-091025030505,Faridabad,N/A,"Roles and ResponsibilitiesCollect data from various sources, cleanse it, and transform ...",N/A,N/A,10-10-2025 00:40
KPMG Assurance and Consulting Services LLP,Data Analyst (Python),Full-time,,,"Pyspark, python, Credit Risk, SQL, Credit Risk Management, Data Analytics, Credit Risk Analysis, Risk analysis",4-9 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-python-kpmg-assurance-and-consulting-services-llp-pune-gurugram-bengaluru-4-to-9-years-290925018809,"Hybrid - Pune, Gurugram, Bengaluru",N/A,"Role & responsibilities Functional SkillsDetermining, creating, and implementing inter...",N/A,N/A,10-10-2025 00:40
An MNC company of Meters,Data Analyst,Full-time,,,"Data Analysis, Data Visualization, Energy Audit, SQL Queries, Advanced Excel, Data Analytics, SQL, Analysis",0-2 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-an-mnc-company-of-meters-ranchi-0-to-2-years-250425018782,Ranchi,N/A,Qualification: . An ideal candidate is someone from an electrical or electronics backgr...,N/A,N/A,10-10-2025 00:40
Inland World Logistics,Opening For Data Analyst -(DME) Mumbai location,Full-time,,,"Data Analysis, Data Management, Data Analytics, Data Reporting, Dme, Data, Analysis, Reporting",0-5 Yrs,Naukri.com,https://www.naukri.com/job-listings-opening-for-data-analyst-dme-mumbai-location-inland-world-logistics-mumbai-all-areas-0-to-5-years-240925011040,Mumbai (All Areas),N/A,Opening For Data Analyst -(DME) Mumbai location.Job Summary: We are looking for a dyna...,N/A,N/A,10-10-2025 00:40
Andritz,Data Analyst,Full-time,,,"IT services, PMP, SAP, Web analytics, Project management, Process improvement, Analytical, Data analytics",5-10 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-andritz-hydro-pvt-ltd-new-delhi-5-to-10-years-091025501595,New Delhi,N/A,. Development and maintenance of the Service Portfolio KPI dashboard supports the SMO t...,N/A,N/A,10-10-2025 00:40
Numerator,Data Analyst - Attribution,Full-time,,,"Training, Quality standards, QC, Coding, Database, Data processing, Data Analyst, Management",0-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-attribution-numerator-remote-0-to-6-years-091025501662,Remote,N/A,Build knowledge of the Grocery Market to ensure understanding is present for Attributes...,N/A,N/A,10-10-2025 00:40
Consultant,Data Analyst,Full-time,,,"Power Bi, Tableau, SQL, Python, Excel, Advanced Excel, Data Analytics, Data",7-12 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-aidway-mohali-7-to-12-years-091025042513,Mohali,10-15 Lacs PA,Job Title: Data AnalystLocation: Mohali (Punjab)Role: Contractual 10-12 MonthsRole Ove...,N/A,N/A,10-10-2025 00:40
Leading Client,Data Analyst - Python Programming,Full-time,,,"Data Analysis, Power BI, Data Visualization, Data Analyst, Data Visualization Tools, SQL Server, Data Modeling, Tableau",4-6 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-python-programming-zorba-consulting-india-pvt-ltd-bengaluru-4-to-6-years-091025936366,Remote,N/A,Preferred Qualifications : . - Experience with Python or R for data analysis. . - Famil...,N/A,N/A,10-10-2025 00:40
Engineered Seal Products (ESP),Data Analyst,Full-time,,,"Power Bi, Tableau, Data Management, Data Analysis, Data Visualization, Data Analytics, Data Reporting, SQL",2-4 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-esp-engineered-components-pvt-ltd-chennai-2-to-4-years-071025022026,Chennai,N/A,Job Description Data AnalystPosition OverviewWe are seeking an experienced Data Analys...,N/A,N/A,10-10-2025 00:40
The Scholar,Data Analyst,Full-time,,,"SQL queries, Automation, Data management, Finance, Issue resolution, Data quality, Data analytics, Data Analyst",4-9 Yrs,Naukri.com,https://www.naukri.com/job-listings-data-analyst-thescholar-new-delhi-4-to-9-years-081025501148,New Delhi,N/A,Pre Requisite : Any Graduate . 4+ years of experience in data analytics . Collaborate c...,N/A,N/A,10-10-2025 00:40
Amgen Inc,External Data Analyst,Full-time,,,"scaled agile framework, data modeling, visio, agile, data visualization, metadata, python, data analysis",8-10 Yrs,Naukri.com,https://www.naukri.com/job-listings-external-data-analyst-amgen-inc-hyderabad-8-to-10-years-071025913121,Hyderabad,N/A,ABOUT THE ROLE Role Description: The External Data Analyst will be responsible for opti...,N/A,N/A,10-10-2025 00:40
